========================================================================
  dataset             : Mnist
  method              : coreset
  num_users           : 10
  clients_per_round   : 10
  num_glob_iters      : 40
  local_rounds        : 5
  batch_size          : 100
  mc                  : 3
  lr                  : 0.001
  personal_lr         : 0.001
  beta                : 1.0
  zeta                : 10.0
  coreset_frac        : 0.3
  coreset_S           : 50
  coreset_outer_steps : 3
  coreset_iters       : 300
  coreset_tol         : 0.01
  output_dim          : 10
  hidden_dim          : 100
  seed                : 1
  device              : cpu
  tag                 : Mnist_coreset_frac0.3_z10.0_u10_b100_seed1
========================================================================
train data dist:
 [999, 999, 999, 999, 999, 999, 999, 999, 999, 999]
/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/transformers/utils/generic.py:482: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
[server] 10 clients | method=coreset | coreset_frac=0.3
rounds:   0%|          | 0/40 [00:00<?, ?it/s][round   0] per_acc=0.1226 glob_acc=0.0977 train_acc=0.0816 train_loss=2.533 kl(q_w||q)=nan
Stopped at iteration 108. 300 items are selected. The objective value is: 0.0001858676303262167
Stopped at iteration 99. 300 items are selected. The objective value is: 9.155958865246829e-05
Stopped at iteration 138. 300 items are selected. The objective value is: 0.00011239434255996743
Stopped at iteration 209. 300 items are selected. The objective value is: 0.00016207914282024774
Stopped at iteration 201. 300 items are selected. The objective value is: 0.000127958836388206
Stopped at iteration 169. 300 items are selected. The objective value is: 9.729020368401608e-05
Stopped at iteration 301. 300 items are selected. The objective value is: 0.000678166746834067
Stopped at iteration 301. 300 items are selected. The objective value is: 0.0005412817575725656
Stopped at iteration 301. 300 items are selected. The objective value is: 0.0008824435121912801
Stopped at iteration 76. 300 items are selected. The objective value is: 8.534868609612608e-05
Stopped at iteration 160. 300 items are selected. The objective value is: 0.00017719432555616827
Stopped at iteration 122. 300 items are selected. The objective value is: 4.293874142700274e-05
Stopped at iteration 109. 300 items are selected. The objective value is: 3.0099919023096147e-05
Stopped at iteration 194. 300 items are selected. The objective value is: 4.294026712330875e-05
Stopped at iteration 216. 300 items are selected. The objective value is: 3.0005836060571992e-05
Stopped at iteration 188. 300 items are selected. The objective value is: 0.00010130313218445193
Stopped at iteration 203. 300 items are selected. The objective value is: 0.0002554348467766023
Stopped at iteration 132. 300 items are selected. The objective value is: 0.00017130945112947186
Stopped at iteration 115. 300 items are selected. The objective value is: 0.00013269781004567475
Stopped at iteration 104. 300 items are selected. The objective value is: 4.941346013735689e-05
Stopped at iteration 130. 300 items are selected. The objective value is: 0.00015105682622428636
Stopped at iteration 162. 300 items are selected. The objective value is: 9.796486922329798e-05
Stopped at iteration 180. 300 items are selected. The objective value is: 0.0001660674168088734
Stopped at iteration 94. 300 items are selected. The objective value is: 0.00014801885563280824
Stopped at iteration 123. 300 items are selected. The objective value is: 0.0002829511610276552
Stopped at iteration 124. 300 items are selected. The objective value is: 7.695070010578715e-05
rounds:  88%|████████▊ | 35/40 [1:12:22<10:29, 125.96s/it][round  35] per_acc=0.9827 glob_acc=0.9093 train_acc=0.9997 train_loss=0.009 kl(q_w||q)=0.412
Stopped at iteration 188. 300 items are selected. The objective value is: 6.186768945252583e-05
Stopped at iteration 169. 300 items are selected. The objective value is: 3.6022444527565875e-05
Stopped at iteration 205. 300 items are selected. The objective value is: 4.404477696142309e-05
Stopped at iteration 108. 300 items are selected. The objective value is: 0.00011987000042727492
Stopped at iteration 136. 300 items are selected. The objective value is: 9.495358868829795e-05
Stopped at iteration 104. 300 items are selected. The objective value is: 0.00015949869756528242
Stopped at iteration 142. 300 items are selected. The objective value is: 5.4455804252163706e-05
Stopped at iteration 143. 300 items are selected. The objective value is: 9.67972399987981e-05
Stopped at iteration 189. 300 items are selected. The objective value is: 5.481603326385064e-05
Stopped at iteration 301. 300 items are selected. The objective value is: 0.00026549071351341855
Stopped at iteration 301. 300 items are selected. The objective value is: 0.001256566534397872
Stopped at iteration 301. 300 items are selected. The objective value is: 0.0012659648101588563
Stopped at iteration 139. 300 items are selected. The objective value is: 0.0001471454790107075
Stopped at iteration 167. 300 items are selected. The objective value is: 0.0001037845635974256
Stopped at iteration 109. 300 items are selected. The objective value is: 9.969353325439418e-05
Stopped at iteration 145. 300 items are selected. The objective value is: 2.81434960628415e-05
Stopped at iteration 147. 300 items are selected. The objective value is: 5.047208942170668e-05
Stopped at iteration 198. 300 items are selected. The objective value is: 2.976629022413961e-05
Stopped at iteration 111. 300 items are selected. The objective value is: 5.503599486388363e-05
Stopped at iteration 139. 300 items are selected. The objective value is: 6.0863099109646844e-05
Stopped at iteration 160. 300 items are selected. The objective value is: 3.083556792531775e-05
Stopped at iteration 148. 300 items are selected. The objective value is: 0.00010059848041951377
Stopped at iteration 176. 300 items are selected. The objective value is: 0.00013905428454163475
Stopped at iteration 156. 300 items are selected. The objective value is: 0.0002082642901578832
Stopped at iteration 138. 300 items are selected. The objective value is: 0.00024048865208501749
Stopped at iteration 117. 300 items are selected. The objective value is: 0.00013165202095906752
Stopped at iteration 120. 300 items are selected. The objective value is: 6.482404539446515e-05
Stopped at iteration 112. 300 items are selected. The objective value is: 0.00021558233801374245
Stopped at iteration 137. 300 items are selected. The objective value is: 0.00035801786990058155
Stopped at iteration 90. 300 items are selected. The objective value is: 6.225114199382624e-05
rounds:  90%|█████████ | 36/40 [1:14:41<08:40, 130.07s/it][round  36] per_acc=0.9840 glob_acc=0.9143 train_acc=1.0000 train_loss=0.011 kl(q_w||q)=0.441
Stopped at iteration 219. 300 items are selected. The objective value is: 5.540060660846575e-05
Stopped at iteration 146. 300 items are selected. The objective value is: 3.310493589718596e-05
Stopped at iteration 203. 300 items are selected. The objective value is: 5.187417216579009e-05
Stopped at iteration 104. 300 items are selected. The objective value is: 0.00015715281447331914
Stopped at iteration 79. 300 items are selected. The objective value is: 6.564310269439943e-05
Stopped at iteration 118. 300 items are selected. The objective value is: 0.00017919987273148756
Stopped at iteration 172. 300 items are selected. The objective value is: 0.00019986581922691376
Stopped at iteration 138. 300 items are selected. The objective value is: 6.169441413409802e-05
Stopped at iteration 155. 300 items are selected. The objective value is: 2.5184472495811477e-05
Stopped at iteration 301. 300 items are selected. The objective value is: 0.00047593720506189076
Stopped at iteration 301. 300 items are selected. The objective value is: 0.0013329495759425117
Stopped at iteration 301. 300 items are selected. The objective value is: 7.26309860321981e-05
Stopped at iteration 121. 300 items are selected. The objective value is: 0.00013626586020615056
Stopped at iteration 93. 300 items are selected. The objective value is: 5.679723635520333e-05
Stopped at iteration 91. 300 items are selected. The objective value is: 5.042855289801698e-05
Stopped at iteration 109. 300 items are selected. The objective value is: 4.613677323978106e-05
Stopped at iteration 178. 300 items are selected. The objective value is: 6.766419977306507e-05
Stopped at iteration 174. 300 items are selected. The objective value is: 1.928202174861106e-05
Stopped at iteration 280. 300 items are selected. The objective value is: 0.00023551869385737018
Stopped at iteration 128. 300 items are selected. The objective value is: 5.502913431563997e-05
Stopped at iteration 228. 300 items are selected. The objective value is: 0.00012520202310094803
Stopped at iteration 128. 300 items are selected. The objective value is: 0.00013952073392842055
Stopped at iteration 175. 300 items are selected. The objective value is: 7.784364560750815e-05
Stopped at iteration 152. 300 items are selected. The objective value is: 6.201597558443009e-05
Stopped at iteration 102. 300 items are selected. The objective value is: 5.178098442429803e-05
Stopped at iteration 159. 300 items are selected. The objective value is: 8.25240469808363e-05
Stopped at iteration 123. 300 items are selected. The objective value is: 3.446140241450714e-05
Stopped at iteration 116. 300 items are selected. The objective value is: 0.0002216938325843317
Stopped at iteration 133. 300 items are selected. The objective value is: 0.0002659828966359355
Stopped at iteration 107. 300 items are selected. The objective value is: 0.00017802146365372871
rounds:  92%|█████████▎| 37/40 [1:17:26<07:01, 140.42s/it][round  37] per_acc=0.9822 glob_acc=0.9123 train_acc=1.0000 train_loss=0.009 kl(q_w||q)=0.492
Stopped at iteration 199. 300 items are selected. The objective value is: 8.976334211132132e-05
Stopped at iteration 260. 300 items are selected. The objective value is: 9.550472956205768e-05
Stopped at iteration 129. 300 items are selected. The objective value is: 2.3847443477181912e-05
Stopped at iteration 111. 300 items are selected. The objective value is: 0.00018497653153461813
Stopped at iteration 105. 300 items are selected. The objective value is: 0.00011248886624527295
Stopped at iteration 141. 300 items are selected. The objective value is: 0.00011601641482479926
Stopped at iteration 164. 300 items are selected. The objective value is: 7.235879330718324e-05
Stopped at iteration 161. 300 items are selected. The objective value is: 2.9534259494752765e-05
Stopped at iteration 178. 300 items are selected. The objective value is: 7.330496487151473e-05
Stopped at iteration 301. 300 items are selected. The objective value is: 0.0007415442083728824
Stopped at iteration 301. 300 items are selected. The objective value is: 0.0016818994973026673
Stopped at iteration 301. 300 items are selected. The objective value is: 3.304069899475959e-05
Stopped at iteration 121. 300 items are selected. The objective value is: 0.0001176124691920128
Stopped at iteration 133. 300 items are selected. The objective value is: 0.00013177360663280344
Stopped at iteration 135. 300 items are selected. The objective value is: 0.00013436619793272804
Stopped at iteration 154. 300 items are selected. The objective value is: 5.4551936321106166e-05
Stopped at iteration 192. 300 items are selected. The objective value is: 2.9298075436393558e-05
Stopped at iteration 128. 300 items are selected. The objective value is: 2.2995470305448858e-05
Stopped at iteration 163. 300 items are selected. The objective value is: 0.00015501097083413267
Stopped at iteration 205. 300 items are selected. The objective value is: 0.00020914378584408567
Stopped at iteration 189. 300 items are selected. The objective value is: 4.9205962810045294e-05
Stopped at iteration 106. 300 items are selected. The objective value is: 4.020113246752599e-05
Stopped at iteration 111. 300 items are selected. The objective value is: 9.395655561554858e-05
Stopped at iteration 195. 300 items are selected. The objective value is: 5.605297819213382e-05
Stopped at iteration 100. 300 items are selected. The objective value is: 0.00016958528690570504
Stopped at iteration 149. 300 items are selected. The objective value is: 8.038538816589863e-05
Stopped at iteration 233. 300 items are selected. The objective value is: 0.00024215380877161806
Stopped at iteration 80. 300 items are selected. The objective value is: 0.00010909905821826652
Stopped at iteration 104. 300 items are selected. The objective value is: 0.0003039575757051421
Stopped at iteration 154. 300 items are selected. The objective value is: 0.0002210002308617158
rounds:  95%|█████████▌| 38/40 [1:19:32<04:32, 136.06s/it][round  38] per_acc=0.9840 glob_acc=0.9113 train_acc=1.0000 train_loss=0.008 kl(q_w||q)=0.455
Stopped at iteration 203. 300 items are selected. The objective value is: 0.00011776621967326196
Stopped at iteration 251. 300 items are selected. The objective value is: 7.113124428768358e-05
Stopped at iteration 161. 300 items are selected. The objective value is: 2.7433309400461614e-05
Stopped at iteration 94. 300 items are selected. The objective value is: 0.00013229961102460217
Stopped at iteration 116. 300 items are selected. The objective value is: 9.305182807937622e-05
Stopped at iteration 140. 300 items are selected. The objective value is: 0.00010410185378693225
Stopped at iteration 177. 300 items are selected. The objective value is: 3.622267931427567e-05
Stopped at iteration 250. 300 items are selected. The objective value is: 0.00012935707677815493
Stopped at iteration 226. 300 items are selected. The objective value is: 5.682488555081663e-05
Stopped at iteration 301. 300 items are selected. The objective value is: 0.0016491213599996882
Stopped at iteration 301. 300 items are selected. The objective value is: 0.001078832277256269
Stopped at iteration 301. 300 items are selected. The objective value is: 0.0003028022353242501
Stopped at iteration 81. 300 items are selected. The objective value is: 8.140801674891365e-05
Stopped at iteration 141. 300 items are selected. The objective value is: 0.00010955075532786511
Stopped at iteration 201. 300 items are selected. The objective value is: 6.127582678296086e-05
Stopped at iteration 135. 300 items are selected. The objective value is: 4.181615576580001e-05
Stopped at iteration 167. 300 items are selected. The objective value is: 4.366312255737109e-05
Stopped at iteration 221. 300 items are selected. The objective value is: 3.634755310989188e-05
Stopped at iteration 77. 300 items are selected. The objective value is: 5.4582968661479004e-05
Stopped at iteration 154. 300 items are selected. The objective value is: 5.963167827892479e-05
Stopped at iteration 291. 300 items are selected. The objective value is: 7.932058874425894e-05
Stopped at iteration 86. 300 items are selected. The objective value is: 0.00017593117607410941
Stopped at iteration 132. 300 items are selected. The objective value is: 6.733318351595174e-05
Stopped at iteration 141. 300 items are selected. The objective value is: 6.87065798619468e-05
Stopped at iteration 133. 300 items are selected. The objective value is: 0.0004585219538307484
Stopped at iteration 112. 300 items are selected. The objective value is: 8.627551058232627e-05
Stopped at iteration 164. 300 items are selected. The objective value is: 5.345703906904051e-05
Stopped at iteration 129. 300 items are selected. The objective value is: 0.00011899964652704504
Stopped at iteration 112. 300 items are selected. The objective value is: 6.457024252847442e-05
Stopped at iteration 100. 300 items are selected. The objective value is: 0.0001636704080582144
rounds:  98%|█████████▊| 39/40 [1:21:47<02:15, 135.72s/it][round  39] per_acc=0.9855 glob_acc=0.9178 train_acc=0.9999 train_loss=0.007 kl(q_w||q)=0.412
Stopped at iteration 214. 300 items are selected. The objective value is: 0.00016366239099042728
Stopped at iteration 134. 300 items are selected. The objective value is: 1.8250969683857607e-05
Stopped at iteration 199. 300 items are selected. The objective value is: 4.819862613365409e-05
Stopped at iteration 79. 300 items are selected. The objective value is: 8.903488493179157e-05
Stopped at iteration 119. 300 items are selected. The objective value is: 8.095865704961657e-05
Stopped at iteration 80. 300 items are selected. The objective value is: 8.609305819825557e-05
Stopped at iteration 147. 300 items are selected. The objective value is: 3.831172134797518e-05
Stopped at iteration 228. 300 items are selected. The objective value is: 6.745942783086907e-05
Stopped at iteration 186. 300 items are selected. The objective value is: 5.817820776551727e-05
Stopped at iteration 301. 300 items are selected. The objective value is: 0.0001747057134145541
Stopped at iteration 301. 300 items are selected. The objective value is: 0.00018262681483050233
Stopped at iteration 108. 300 items are selected. The objective value is: 4.6572940474901306e-05
Stopped at iteration 123. 300 items are selected. The objective value is: 3.707758660746957e-05
Stopped at iteration 87. 300 items are selected. The objective value is: 5.241188196350974e-05
Stopped at iteration 126. 300 items are selected. The objective value is: 2.8176354701560664e-05
Stopped at iteration 279. 300 items are selected. The objective value is: 0.00011733834974277786
Stopped at iteration 223. 300 items are selected. The objective value is: 3.393699782990938e-05
Stopped at iteration 201. 300 items are selected. The objective value is: 0.0001400982742233021
Stopped at iteration 116. 300 items are selected. The objective value is: 7.675098275748789e-05
Stopped at iteration 212. 300 items are selected. The objective value is: 7.792567681681358e-05
Stopped at iteration 204. 300 items are selected. The objective value is: 0.00019783075722136446
Stopped at iteration 257. 300 items are selected. The objective value is: 0.00019177207520685278
Stopped at iteration 206. 300 items are selected. The objective value is: 0.00010459703605466517
Stopped at iteration 144. 300 items are selected. The objective value is: 0.00017373402379112013
Stopped at iteration 182. 300 items are selected. The objective value is: 0.00011157179241373247
Stopped at iteration 140. 300 items are selected. The objective value is: 7.560120329075344e-05
Stopped at iteration 119. 300 items are selected. The objective value is: 0.00014458616369448466
Stopped at iteration 128. 300 items are selected. The objective value is: 8.529687265681118e-05
Stopped at iteration 100. 300 items are selected. The objective value is: 0.00010111792921810569
rounds: 100%|██████████| 40/40 [1:23:48<00:00, 131.53s/it]rounds: 100%|██████████| 40/40 [1:23:48<00:00, 125.72s/it]
[round  40] per_acc=0.9832 glob_acc=0.9855 train_acc=1.0000 train_loss=0.007 kl(q_w||q)=0.406
[server] results -> results/Mnist_coreset_frac0.3_z10.0_u10_b100_seed1.h5
done -> results/Mnist_coreset_frac0.3_z10.0_u10_b100_seed1.h5
