========================================================================
  dataset             : FMnist
  method              : coreset
  num_users           : 10
  clients_per_round   : 10
  num_glob_iters      : 40
  local_rounds        : 5
  batch_size          : 100
  mc                  : 3
  lr                  : 0.001
  personal_lr         : 0.001
  beta                : 1.0
  zeta                : 10.0
  coreset_frac        : 0.5
  coreset_S           : 50
  coreset_outer_steps : 3
  coreset_iters       : 300
  coreset_tol         : 0.01
  output_dim          : 10
  hidden_dim          : 100
  seed                : 1
  device              : cpu
  tag                 : FMnist_coreset_frac0.5_z10.0_u10_b100_seed1
========================================================================
train data dist:
 [999, 999, 999, 999, 999, 999, 999, 999, 999, 999]
/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/transformers/utils/generic.py:482: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
[server] 10 clients | method=coreset | coreset_frac=0.5
rounds:   0%|          | 0/40 [00:00<?, ?it/s][round   0] per_acc=0.0564 glob_acc=0.0629 train_acc=0.0394 train_loss=2.926 kl(q_w||q)=nan
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0006492928166892929
Stopped at iteration 301. 500 items are selected. The objective value is: 0.00012563137342484068
Stopped at iteration 119. 500 items are selected. The objective value is: 0.0016332998986833497
Stopped at iteration 145. 500 items are selected. The objective value is: 0.00201619684755955
Stopped at iteration 155. 500 items are selected. The objective value is: 0.0009912101708198662
Stopped at iteration 120. 500 items are selected. The objective value is: 0.00044482254262336095
Stopped at iteration 146. 500 items are selected. The objective value is: 0.0005904501569745927
Stopped at iteration 121. 500 items are selected. The objective value is: 0.00013989665742795946
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0002558314709722615
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0006361207065588787
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0014868837921029946
Stopped at iteration 154. 500 items are selected. The objective value is: 0.00026795947798131914
Stopped at iteration 206. 500 items are selected. The objective value is: 0.00037089734417322336
Stopped at iteration 278. 500 items are selected. The objective value is: 0.0010412399833856917
Stopped at iteration 150. 500 items are selected. The objective value is: 0.0018917662510302836
Stopped at iteration 113. 500 items are selected. The objective value is: 0.0007388805243100761
Stopped at iteration 96. 500 items are selected. The objective value is: 0.0017802373555376508
Stopped at iteration 201. 500 items are selected. The objective value is: 0.0004235916058212108
Stopped at iteration 164. 500 items are selected. The objective value is: 0.0005961703732087288
Stopped at iteration 235. 500 items are selected. The objective value is: 0.0005389943559939072
rounds:  88%|████████▊ | 35/40 [38:21<04:14, 50.83s/it][round  35] per_acc=0.9466 glob_acc=0.7827 train_acc=0.9804 train_loss=0.081 kl(q_w||q)=1.141
Stopped at iteration 203. 500 items are selected. The objective value is: 0.0003556646289677127
Stopped at iteration 234. 500 items are selected. The objective value is: 0.0003681625645062332
Stopped at iteration 238. 500 items are selected. The objective value is: 0.0002105023664966657
Stopped at iteration 202. 500 items are selected. The objective value is: 0.00041133875046441037
Stopped at iteration 284. 500 items are selected. The objective value is: 0.00044253071402122464
Stopped at iteration 282. 500 items are selected. The objective value is: 0.0004473614032175348
Stopped at iteration 206. 500 items are selected. The objective value is: 0.000508906480282364
Stopped at iteration 179. 500 items are selected. The objective value is: 0.000206362475065028
Stopped at iteration 191. 500 items are selected. The objective value is: 0.0003992666133381569
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0002919071536622522
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0009270258147865246
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0022236530785934606
Stopped at iteration 107. 500 items are selected. The objective value is: 0.0005445381256580418
Stopped at iteration 110. 500 items are selected. The objective value is: 0.0008300341783549648
Stopped at iteration 170. 500 items are selected. The objective value is: 0.0034438796430017894
Stopped at iteration 119. 500 items are selected. The objective value is: 0.0003699455180244099
Stopped at iteration 127. 500 items are selected. The objective value is: 0.00029320497295475743
Stopped at iteration 131. 500 items are selected. The objective value is: 0.00024629223074962953
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0009526149291956985
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0019635746453028438
Stopped at iteration 301. 500 items are selected. The objective value is: 5.2995484598718775e-05
Stopped at iteration 159. 500 items are selected. The objective value is: 0.000577417080641733
Stopped at iteration 146. 500 items are selected. The objective value is: 0.00025466280752032145
Stopped at iteration 294. 500 items are selected. The objective value is: 0.0008446736348714285
Stopped at iteration 119. 500 items are selected. The objective value is: 0.0005050199169755899
Stopped at iteration 98. 500 items are selected. The objective value is: 0.0011221556470926133
Stopped at iteration 123. 500 items are selected. The objective value is: 0.0006334244222109307
Stopped at iteration 192. 500 items are selected. The objective value is: 0.0004300864525317461
Stopped at iteration 135. 500 items are selected. The objective value is: 0.000597398509641804
Stopped at iteration 131. 500 items are selected. The objective value is: 0.000624546318794808
rounds:  90%|█████████ | 36/40 [39:14<03:25, 51.26s/it][round  36] per_acc=0.9489 glob_acc=0.7910 train_acc=0.9797 train_loss=0.079 kl(q_w||q)=1.239
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0040193548580693865
Stopped at iteration 209. 500 items are selected. The objective value is: 0.00018645298268644075
Stopped at iteration 191. 500 items are selected. The objective value is: 0.0003935716812765575
Stopped at iteration 235. 500 items are selected. The objective value is: 0.0006282321913709168
Stopped at iteration 301. 500 items are selected. The objective value is: 0.002948033906163108
Stopped at iteration 194. 500 items are selected. The objective value is: 0.0010608436268908902
Stopped at iteration 193. 500 items are selected. The objective value is: 0.000957018151614296
Stopped at iteration 168. 500 items are selected. The objective value is: 0.0004338352613339892
Stopped at iteration 217. 500 items are selected. The objective value is: 0.00014425549008305398
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0003216690019937851
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0002854845379994169
Stopped at iteration 301. 500 items are selected. The objective value is: 0.003250197853021298
Stopped at iteration 130. 500 items are selected. The objective value is: 0.0010761465233542454
Stopped at iteration 130. 500 items are selected. The objective value is: 0.001040785958362149
Stopped at iteration 108. 500 items are selected. The objective value is: 0.0017572269694801222
Stopped at iteration 139. 500 items are selected. The objective value is: 0.0002515585490346686
Stopped at iteration 152. 500 items are selected. The objective value is: 0.00019238590872568655
Stopped at iteration 145. 500 items are selected. The objective value is: 0.000102891426154515
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0005587102522630948
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0036577069384294485
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0003771009855596512
Stopped at iteration 135. 500 items are selected. The objective value is: 0.00020760015032524968
Stopped at iteration 248. 500 items are selected. The objective value is: 0.00026418382842174833
Stopped at iteration 182. 500 items are selected. The objective value is: 0.00031222180903188077
Stopped at iteration 145. 500 items are selected. The objective value is: 0.0010915540972509415
Stopped at iteration 111. 500 items are selected. The objective value is: 0.0005127406333577213
Stopped at iteration 128. 500 items are selected. The objective value is: 0.001058217048244096
Stopped at iteration 200. 500 items are selected. The objective value is: 0.0008495577423955001
Stopped at iteration 133. 500 items are selected. The objective value is: 0.002724591822377178
Stopped at iteration 168. 500 items are selected. The objective value is: 0.0006644737295471893
rounds:  92%|█████████▎| 37/40 [40:05<02:33, 51.19s/it][round  37] per_acc=0.9504 glob_acc=0.8008 train_acc=0.9812 train_loss=0.072 kl(q_w||q)=1.154
Stopped at iteration 200. 500 items are selected. The objective value is: 0.0005375323091024709
Stopped at iteration 213. 500 items are selected. The objective value is: 0.0002650774827870866
Stopped at iteration 216. 500 items are selected. The objective value is: 0.00041983082030590653
Stopped at iteration 186. 500 items are selected. The objective value is: 0.0005956521955381396
Stopped at iteration 259. 500 items are selected. The objective value is: 0.0005227981206831138
Stopped at iteration 269. 500 items are selected. The objective value is: 0.0005078100226309589
Stopped at iteration 203. 500 items are selected. The objective value is: 0.0003748666084202357
Stopped at iteration 276. 500 items are selected. The objective value is: 0.0008590735362189065
Stopped at iteration 164. 500 items are selected. The objective value is: 0.00019160336127911558
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0003459758974771655
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0028126534773305553
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0006769228395446995
Stopped at iteration 99. 500 items are selected. The objective value is: 0.0006736169941121544
Stopped at iteration 140. 500 items are selected. The objective value is: 0.0034832273374158416
Stopped at iteration 122. 500 items are selected. The objective value is: 0.0009785272438932215
Stopped at iteration 89. 500 items are selected. The objective value is: 0.00013259054547537597
Stopped at iteration 143. 500 items are selected. The objective value is: 0.00013291987435495083
Stopped at iteration 176. 500 items are selected. The objective value is: 0.0003037217594198097
Stopped at iteration 301. 500 items are selected. The objective value is: 0.002405327134054148
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0008069279439736105
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0018044042524126115
Stopped at iteration 169. 500 items are selected. The objective value is: 0.00018317918021868332
Stopped at iteration 219. 500 items are selected. The objective value is: 0.0005317986301567172
Stopped at iteration 244. 500 items are selected. The objective value is: 0.00039968999756546914
Stopped at iteration 115. 500 items are selected. The objective value is: 0.0006261523302798938
Stopped at iteration 157. 500 items are selected. The objective value is: 0.001111707975120466
Stopped at iteration 121. 500 items are selected. The objective value is: 0.001377805607514864
Stopped at iteration 207. 500 items are selected. The objective value is: 0.0007520986622092671
Stopped at iteration 198. 500 items are selected. The objective value is: 0.0003365380798126651
Stopped at iteration 248. 500 items are selected. The objective value is: 0.0004266121475954715
rounds:  95%|█████████▌| 38/40 [40:56<01:42, 51.23s/it][round  38] per_acc=0.9484 glob_acc=0.7900 train_acc=0.9826 train_loss=0.071 kl(q_w||q)=1.617
Stopped at iteration 211. 500 items are selected. The objective value is: 0.00044870900171939697
Stopped at iteration 197. 500 items are selected. The objective value is: 0.0002216965504468097
Stopped at iteration 237. 500 items are selected. The objective value is: 0.00033564612677798177
Stopped at iteration 173. 500 items are selected. The objective value is: 0.0006359341178009574
Stopped at iteration 215. 500 items are selected. The objective value is: 0.0006524263958564978
Stopped at iteration 283. 500 items are selected. The objective value is: 0.0002628890806152721
Stopped at iteration 224. 500 items are selected. The objective value is: 0.0004898686216046871
Stopped at iteration 216. 500 items are selected. The objective value is: 0.0006195548315089812
Stopped at iteration 230. 500 items are selected. The objective value is: 0.0004126125927388318
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0015094454397251054
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0007354525137052202
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0009761769730512039
Stopped at iteration 120. 500 items are selected. The objective value is: 0.001323264886182738
Stopped at iteration 115. 500 items are selected. The objective value is: 0.0013113247020186466
Stopped at iteration 110. 500 items are selected. The objective value is: 0.0012678577949202284
Stopped at iteration 157. 500 items are selected. The objective value is: 0.00045361965945826745
Stopped at iteration 158. 500 items are selected. The objective value is: 0.00016549054105656705
Stopped at iteration 131. 500 items are selected. The objective value is: 0.00011373607468716353
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0020884981787594585
Stopped at iteration 205. 500 items are selected. The objective value is: 0.00033180185052260135
Stopped at iteration 194. 500 items are selected. The objective value is: 0.00019070766913482112
Stopped at iteration 174. 500 items are selected. The objective value is: 0.0005203358263512333
Stopped at iteration 114. 500 items are selected. The objective value is: 0.001525600247244279
Stopped at iteration 141. 500 items are selected. The objective value is: 0.0011613016782636796
Stopped at iteration 140. 500 items are selected. The objective value is: 0.0007398383709869568
Stopped at iteration 228. 500 items are selected. The objective value is: 0.0003679702071583006
Stopped at iteration 222. 500 items are selected. The objective value is: 0.0005245013255978495
Stopped at iteration 172. 500 items are selected. The objective value is: 0.0006652958073640404
rounds:  98%|█████████▊| 39/40 [41:44<00:50, 50.29s/it][round  39] per_acc=0.9504 glob_acc=0.7754 train_acc=0.9838 train_loss=0.072 kl(q_w||q)=1.204
Stopped at iteration 252. 500 items are selected. The objective value is: 0.0003856718900653241
Stopped at iteration 219. 500 items are selected. The objective value is: 0.00038093091347637297
Stopped at iteration 185. 500 items are selected. The objective value is: 0.00016900213352597055
Stopped at iteration 267. 500 items are selected. The objective value is: 0.0009460559172313732
Stopped at iteration 214. 500 items are selected. The objective value is: 0.00045635913340535283
Stopped at iteration 185. 500 items are selected. The objective value is: 0.0006186950448803968
Stopped at iteration 222. 500 items are selected. The objective value is: 0.0004297911467134644
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0016999586195863797
Stopped at iteration 195. 500 items are selected. The objective value is: 0.00023979006212451767
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0006600800151199513
Stopped at iteration 301. 500 items are selected. The objective value is: 0.004135182651077904
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0004795586588080701
Stopped at iteration 123. 500 items are selected. The objective value is: 0.001003824182211
Stopped at iteration 108. 500 items are selected. The objective value is: 0.0036716113843301744
Stopped at iteration 114. 500 items are selected. The objective value is: 0.0006684221003399662
Stopped at iteration 108. 500 items are selected. The objective value is: 0.0001611702360693134
Stopped at iteration 95. 500 items are selected. The objective value is: 0.00010669252905154534
Stopped at iteration 138. 500 items are selected. The objective value is: 0.00014088422149873995
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0003254869042211266
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0009365649155798156
Stopped at iteration 301. 500 items are selected. The objective value is: 0.000753672421875863
Stopped at iteration 176. 500 items are selected. The objective value is: 0.00026434769883071477
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0008960359382120143
Stopped at iteration 175. 500 items are selected. The objective value is: 0.0006229748948873078
Stopped at iteration 111. 500 items are selected. The objective value is: 0.0006401720689617506
Stopped at iteration 122. 500 items are selected. The objective value is: 0.0016164661078204214
Stopped at iteration 98. 500 items are selected. The objective value is: 0.0007695684106729631
Stopped at iteration 156. 500 items are selected. The objective value is: 0.0004193529917910102
Stopped at iteration 203. 500 items are selected. The objective value is: 0.0004251945723119759
Stopped at iteration 238. 500 items are selected. The objective value is: 0.0006536412048177645
rounds: 100%|██████████| 40/40 [42:40<00:00, 52.06s/it]rounds: 100%|██████████| 40/40 [42:40<00:00, 64.02s/it]
[round  40] per_acc=0.9506 glob_acc=0.9519 train_acc=0.9834 train_loss=0.073 kl(q_w||q)=1.503
[server] results -> results/FMnist_coreset_frac0.5_z10.0_u10_b100_seed1.h5
done -> results/FMnist_coreset_frac0.5_z10.0_u10_b100_seed1.h5
