========================================================================
  dataset             : Cifar
  method              : coreset
  num_users           : 10
  clients_per_round   : 10
  num_glob_iters      : 40
  local_rounds        : 5
  batch_size          : 100
  mc                  : 3
  lr                  : 0.001
  personal_lr         : 0.001
  beta                : 1.0
  zeta                : 10.0
  coreset_frac        : 0.5
  coreset_S           : 50
  coreset_outer_steps : 3
  coreset_iters       : 300
  coreset_tol         : 0.01
  output_dim          : 10
  hidden_dim          : 100
  seed                : 1
  device              : cpu
  tag                 : Cifar_coreset_frac0.5_z10.0_u10_b100_seed1
========================================================================
train data dist:
 [999, 999, 999, 999, 999, 999, 999, 999, 999, 999]
/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/transformers/utils/generic.py:482: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
[server] 10 clients | method=coreset | coreset_frac=0.5
rounds:   0%|          | 0/40 [00:00<?, ?it/s][round   0] per_acc=0.1115 glob_acc=0.0975 train_acc=0.1236 train_loss=5.517 kl(q_w||q)=nan
Stopped at iteration 88. 500 items are selected. The objective value is: 0.0026981020207321195
Stopped at iteration 93. 500 items are selected. The objective value is: 0.0021893631171765455
Stopped at iteration 117. 500 items are selected. The objective value is: 0.0014247243128017904
Stopped at iteration 119. 500 items are selected. The objective value is: 0.004160880568064146
rounds:  88%|████████▊ | 35/40 [1:09:49<07:50, 94.17s/it][round  35] per_acc=0.6213 glob_acc=0.2221 train_acc=0.7015 train_loss=0.752 kl(q_w||q)=2.447
Stopped at iteration 128. 500 items are selected. The objective value is: 0.0013694926504787394
Stopped at iteration 94. 500 items are selected. The objective value is: 0.0009826857805589546
Stopped at iteration 114. 500 items are selected. The objective value is: 0.0025656372449532373
Stopped at iteration 84. 500 items are selected. The objective value is: 0.002143575230694957
Stopped at iteration 123. 500 items are selected. The objective value is: 0.0009270792676334083
Stopped at iteration 114. 500 items are selected. The objective value is: 0.0013949084820192772
Stopped at iteration 117. 500 items are selected. The objective value is: 0.0016650905276978983
Stopped at iteration 106. 500 items are selected. The objective value is: 0.001387774824611885
Stopped at iteration 93. 500 items are selected. The objective value is: 0.0011683560482268912
Stopped at iteration 135. 500 items are selected. The objective value is: 0.0008148520959121484
Stopped at iteration 97. 500 items are selected. The objective value is: 0.00179487700417717
Stopped at iteration 106. 500 items are selected. The objective value is: 0.0010372109368009558
Stopped at iteration 137. 500 items are selected. The objective value is: 0.001528034255266647
Stopped at iteration 133. 500 items are selected. The objective value is: 0.0011699780784126196
Stopped at iteration 90. 500 items are selected. The objective value is: 0.0015550040506859587
Stopped at iteration 105. 500 items are selected. The objective value is: 0.0015576961667005513
Stopped at iteration 108. 500 items are selected. The objective value is: 0.0019223183107155272
Stopped at iteration 112. 500 items are selected. The objective value is: 0.0020488341551220366
Stopped at iteration 82. 500 items are selected. The objective value is: 0.001069420776357496
Stopped at iteration 83. 500 items are selected. The objective value is: 0.0020857025385939785
Stopped at iteration 111. 500 items are selected. The objective value is: 0.0009894244088298498
Stopped at iteration 97. 500 items are selected. The objective value is: 0.0012847644115751649
Stopped at iteration 109. 500 items are selected. The objective value is: 0.0009131476584788458
Stopped at iteration 88. 500 items are selected. The objective value is: 0.000912376897455941
Stopped at iteration 96. 500 items are selected. The objective value is: 0.0035696876166875077
Stopped at iteration 104. 500 items are selected. The objective value is: 0.0012055815498084185
rounds:  90%|█████████ | 36/40 [1:11:09<06:00, 90.13s/it][round  36] per_acc=0.6236 glob_acc=0.2649 train_acc=0.7067 train_loss=0.762 kl(q_w||q)=2.832
Stopped at iteration 89. 500 items are selected. The objective value is: 0.0030073541504476733
Stopped at iteration 103. 500 items are selected. The objective value is: 0.0008080843152571064
Stopped at iteration 101. 500 items are selected. The objective value is: 0.0012903235751132163
Stopped at iteration 101. 500 items are selected. The objective value is: 0.002460191536839185
Stopped at iteration 112. 500 items are selected. The objective value is: 0.0014478454917507596
Stopped at iteration 100. 500 items are selected. The objective value is: 0.0019316072901331494
Stopped at iteration 121. 500 items are selected. The objective value is: 0.0016926334111245132
Stopped at iteration 104. 500 items are selected. The objective value is: 0.001155817186236688
Stopped at iteration 106. 500 items are selected. The objective value is: 0.0067450724791521454
Stopped at iteration 101. 500 items are selected. The objective value is: 0.0018957639267181586
Stopped at iteration 115. 500 items are selected. The objective value is: 0.0012146815376143398
Stopped at iteration 142. 500 items are selected. The objective value is: 0.001959104746098503
Stopped at iteration 90. 500 items are selected. The objective value is: 0.0019458234519996833
Stopped at iteration 120. 500 items are selected. The objective value is: 0.0019644521196970745
Stopped at iteration 93. 500 items are selected. The objective value is: 0.0021288079519561185
Stopped at iteration 78. 500 items are selected. The objective value is: 0.0010139643031903168
Stopped at iteration 91. 500 items are selected. The objective value is: 0.0014172520709853198
Stopped at iteration 102. 500 items are selected. The objective value is: 0.0014117584138074234
Stopped at iteration 106. 500 items are selected. The objective value is: 0.0017690060405497563
Stopped at iteration 95. 500 items are selected. The objective value is: 0.00196147606221286
Stopped at iteration 80. 500 items are selected. The objective value is: 0.0014220594208362034
Stopped at iteration 98. 500 items are selected. The objective value is: 0.0012398692627774647
Stopped at iteration 85. 500 items are selected. The objective value is: 0.0007986199686502554
Stopped at iteration 93. 500 items are selected. The objective value is: 0.0018904375344481006
Stopped at iteration 109. 500 items are selected. The objective value is: 0.0012616670097089467
Stopped at iteration 107. 500 items are selected. The objective value is: 0.0009293725601348106
Stopped at iteration 92. 500 items are selected. The objective value is: 0.0020432094690347163
Stopped at iteration 110. 500 items are selected. The objective value is: 0.0010466925506161452
Stopped at iteration 106. 500 items are selected. The objective value is: 0.0009392764397249116
Stopped at iteration 101. 500 items are selected. The objective value is: 0.001384818774858505
rounds:  92%|█████████▎| 37/40 [1:12:45<04:35, 91.90s/it][round  37] per_acc=0.6276 glob_acc=0.2286 train_acc=0.6993 train_loss=0.752 kl(q_w||q)=2.211
Stopped at iteration 92. 500 items are selected. The objective value is: 0.001364608498720554
Stopped at iteration 107. 500 items are selected. The objective value is: 0.0014172381485603007
Stopped at iteration 97. 500 items are selected. The objective value is: 0.0010976112065604977
Stopped at iteration 91. 500 items are selected. The objective value is: 0.0010323171965490666
Stopped at iteration 92. 500 items are selected. The objective value is: 0.001803810002596769
Stopped at iteration 80. 500 items are selected. The objective value is: 0.001000328046681417
Stopped at iteration 112. 500 items are selected. The objective value is: 0.0016090756838983181
Stopped at iteration 115. 500 items are selected. The objective value is: 0.001247517649109495
Stopped at iteration 92. 500 items are selected. The objective value is: 0.002613806944139588
Stopped at iteration 122. 500 items are selected. The objective value is: 0.001528487958799141
Stopped at iteration 76. 500 items are selected. The objective value is: 0.0020255798470228147
Stopped at iteration 85. 500 items are selected. The objective value is: 0.001164488839768543
Stopped at iteration 134. 500 items are selected. The objective value is: 0.0010881794342759267
Stopped at iteration 98. 500 items are selected. The objective value is: 0.0016327282558245254
Stopped at iteration 87. 500 items are selected. The objective value is: 0.0011205787050439697
Stopped at iteration 82. 500 items are selected. The objective value is: 0.0006573806130195839
Stopped at iteration 88. 500 items are selected. The objective value is: 0.001928962257250097
Stopped at iteration 80. 500 items are selected. The objective value is: 0.0009417001518831087
Stopped at iteration 91. 500 items are selected. The objective value is: 0.002234634121094837
Stopped at iteration 112. 500 items are selected. The objective value is: 0.0013204184075955843
Stopped at iteration 85. 500 items are selected. The objective value is: 0.0033382042194170566
Stopped at iteration 89. 500 items are selected. The objective value is: 0.0033342784612660796
Stopped at iteration 104. 500 items are selected. The objective value is: 0.0012325899171444056
Stopped at iteration 85. 500 items are selected. The objective value is: 0.0011684704338392876
Stopped at iteration 109. 500 items are selected. The objective value is: 0.0007289425134165219
Stopped at iteration 101. 500 items are selected. The objective value is: 0.002158981130448101
Stopped at iteration 92. 500 items are selected. The objective value is: 0.00113811958908345
Stopped at iteration 101. 500 items are selected. The objective value is: 0.0014482870128332116
Stopped at iteration 90. 500 items are selected. The objective value is: 0.0009750155349416433
Stopped at iteration 98. 500 items are selected. The objective value is: 0.0012488535181800365
rounds:  95%|█████████▌| 38/40 [1:14:19<03:05, 92.52s/it][round  38] per_acc=0.6381 glob_acc=0.2576 train_acc=0.7109 train_loss=0.762 kl(q_w||q)=1.933
Stopped at iteration 115. 500 items are selected. The objective value is: 0.002305323907201192
Stopped at iteration 103. 500 items are selected. The objective value is: 0.0008099983188114378
Stopped at iteration 126. 500 items are selected. The objective value is: 0.0017906593220761511
Stopped at iteration 90. 500 items are selected. The objective value is: 0.001857311313438327
Stopped at iteration 111. 500 items are selected. The objective value is: 0.001917036242422166
Stopped at iteration 113. 500 items are selected. The objective value is: 0.0014294065776938045
Stopped at iteration 86. 500 items are selected. The objective value is: 0.001150762427103618
Stopped at iteration 121. 500 items are selected. The objective value is: 0.002636726962531712
Stopped at iteration 91. 500 items are selected. The objective value is: 0.00043194031924669913
Stopped at iteration 118. 500 items are selected. The objective value is: 0.0007664005153619543
Stopped at iteration 115. 500 items are selected. The objective value is: 0.002156662694694122
Stopped at iteration 92. 500 items are selected. The objective value is: 0.0013156595241246378
Stopped at iteration 136. 500 items are selected. The objective value is: 0.001804030343447783
Stopped at iteration 95. 500 items are selected. The objective value is: 0.002038434046549796
Stopped at iteration 117. 500 items are selected. The objective value is: 0.0016468535904164124
Stopped at iteration 119. 500 items are selected. The objective value is: 0.0016634960080212534
Stopped at iteration 89. 500 items are selected. The objective value is: 0.0008836030596943693
Stopped at iteration 104. 500 items are selected. The objective value is: 0.001303336893283857
Stopped at iteration 98. 500 items are selected. The objective value is: 0.0015424586003089848
Stopped at iteration 107. 500 items are selected. The objective value is: 0.0011750141291700885
Stopped at iteration 92. 500 items are selected. The objective value is: 0.001122571497398977
Stopped at iteration 99. 500 items are selected. The objective value is: 0.00042396657684644123
Stopped at iteration 110. 500 items are selected. The objective value is: 0.000968815535476753
Stopped at iteration 105. 500 items are selected. The objective value is: 0.0007281937780991224
Stopped at iteration 109. 500 items are selected. The objective value is: 0.0020292245452298535
Stopped at iteration 100. 500 items are selected. The objective value is: 0.0034282664886171998
Stopped at iteration 93. 500 items are selected. The objective value is: 0.0012839782765296241
Stopped at iteration 94. 500 items are selected. The objective value is: 0.00205128586094317
Stopped at iteration 90. 500 items are selected. The objective value is: 0.0007987432092695682
Stopped at iteration 94. 500 items are selected. The objective value is: 0.0009530328113030434
rounds:  98%|█████████▊| 39/40 [1:15:50<01:32, 92.04s/it][round  39] per_acc=0.6138 glob_acc=0.2201 train_acc=0.7101 train_loss=0.772 kl(q_w||q)=2.564
Stopped at iteration 113. 500 items are selected. The objective value is: 0.002776784733747906
Stopped at iteration 122. 500 items are selected. The objective value is: 0.001536979934727564
Stopped at iteration 97. 500 items are selected. The objective value is: 0.001660028156127799
Stopped at iteration 98. 500 items are selected. The objective value is: 0.0023471247062164806
Stopped at iteration 133. 500 items are selected. The objective value is: 0.001183611640755707
Stopped at iteration 116. 500 items are selected. The objective value is: 0.0025276901785648
Stopped at iteration 71. 500 items are selected. The objective value is: 0.0014975596666250452
Stopped at iteration 107. 500 items are selected. The objective value is: 0.0017297638130391061
Stopped at iteration 124. 500 items are selected. The objective value is: 0.003407197352721711
Stopped at iteration 76. 500 items are selected. The objective value is: 0.001528970955084079
Stopped at iteration 106. 500 items are selected. The objective value is: 0.0014852859770326599
Stopped at iteration 129. 500 items are selected. The objective value is: 0.0009455010355440166
Stopped at iteration 108. 500 items are selected. The objective value is: 0.001350173113426823
Stopped at iteration 107. 500 items are selected. The objective value is: 0.0017437594691504805
Stopped at iteration 106. 500 items are selected. The objective value is: 0.0020175576727662153
Stopped at iteration 92. 500 items are selected. The objective value is: 0.0010876070389381181
Stopped at iteration 86. 500 items are selected. The objective value is: 0.0009138547777498642
Stopped at iteration 107. 500 items are selected. The objective value is: 0.0012131174305117635
Stopped at iteration 115. 500 items are selected. The objective value is: 0.0019241691712241333
Stopped at iteration 102. 500 items are selected. The objective value is: 0.0019975523686288563
Stopped at iteration 100. 500 items are selected. The objective value is: 0.002581602184254104
Stopped at iteration 83. 500 items are selected. The objective value is: 0.002491988413169034
Stopped at iteration 85. 500 items are selected. The objective value is: 0.0008031946467150202
Stopped at iteration 95. 500 items are selected. The objective value is: 0.0005893949418464095
Stopped at iteration 95. 500 items are selected. The objective value is: 0.0018675246102189424
Stopped at iteration 91. 500 items are selected. The objective value is: 0.0004740599523780064
Stopped at iteration 84. 500 items are selected. The objective value is: 0.0011548380811264823
Stopped at iteration 96. 500 items are selected. The objective value is: 0.0016890617684601375
Stopped at iteration 96. 500 items are selected. The objective value is: 0.001519337685288727
Stopped at iteration 92. 500 items are selected. The objective value is: 0.0009727144837126245
rounds: 100%|██████████| 40/40 [1:17:21<00:00, 91.75s/it]rounds: 100%|██████████| 40/40 [1:17:21<00:00, 116.05s/it]
[round  40] per_acc=0.6138 glob_acc=0.5900 train_acc=0.7124 train_loss=0.754 kl(q_w||q)=3.178
[server] results -> results/Cifar_coreset_frac0.5_z10.0_u10_b100_seed1.h5
done -> results/Cifar_coreset_frac0.5_z10.0_u10_b100_seed1.h5
