========================================================================
  dataset             : Mnist
  method              : coreset
  num_users           : 10
  clients_per_round   : 10
  num_glob_iters      : 40
  local_rounds        : 5
  batch_size          : 100
  mc                  : 3
  lr                  : 0.001
  personal_lr         : 0.001
  beta                : 1.0
  zeta                : 10.0
  coreset_frac        : 0.15
  coreset_S           : 50
  coreset_outer_steps : 3
  coreset_iters       : 300
  coreset_tol         : 0.01
  output_dim          : 10
  hidden_dim          : 100
  seed                : 1
  device              : cpu
  tag                 : Mnist_coreset_frac0.15_z10.0_u10_b100_seed1
========================================================================
train data dist:
 [999, 999, 999, 999, 999, 999, 999, 999, 999, 999]
/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/transformers/utils/generic.py:482: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
[server] 10 clients | method=coreset | coreset_frac=0.15
rounds:   0%|          | 0/40 [00:00<?, ?it/s][round   0] per_acc=0.1226 glob_acc=0.0977 train_acc=0.0816 train_loss=2.533 kl(q_w||q)=nan
Stopped at iteration 151. 150 items are selected. The objective value is: 0.00013235974833333258
Stopped at iteration 148. 150 items are selected. The objective value is: 0.0001392464312047074
Stopped at iteration 138. 150 items are selected. The objective value is: 0.00015665561290094732
Stopped at iteration 301. 150 items are selected. The objective value is: 0.00028133847150248626
Stopped at iteration 194. 150 items are selected. The objective value is: 8.221662511198382e-05
Stopped at iteration 301. 150 items are selected. The objective value is: 0.0009095392570102564
Stopped at iteration 301. 150 items are selected. The objective value is: 0.0004938905510598359
Stopped at iteration 301. 150 items are selected. The objective value is: 0.0006654556909178061
Stopped at iteration 301. 150 items are selected. The objective value is: 0.006354673119094381
Stopped at iteration 134. 150 items are selected. The objective value is: 7.460580348357933e-05
Stopped at iteration 143. 150 items are selected. The objective value is: 0.00010616771304313741
Stopped at iteration 221. 150 items are selected. The objective value is: 0.00011575262769221002
Stopped at iteration 217. 150 items are selected. The objective value is: 0.00019906278570641666
Stopped at iteration 180. 150 items are selected. The objective value is: 5.589025222092139e-05
Stopped at iteration 175. 150 items are selected. The objective value is: 3.0635951520781737e-05
Stopped at iteration 192. 150 items are selected. The objective value is: 9.754611757852177e-05
Stopped at iteration 207. 150 items are selected. The objective value is: 0.00011114075559512395
Stopped at iteration 163. 150 items are selected. The objective value is: 8.023563958711041e-05
Stopped at iteration 148. 150 items are selected. The objective value is: 0.0004573860404107547
Stopped at iteration 219. 150 items are selected. The objective value is: 0.0002374256563898296
Stopped at iteration 175. 150 items are selected. The objective value is: 0.00010518097546801588
Stopped at iteration 168. 150 items are selected. The objective value is: 7.739593032722388e-05
Stopped at iteration 127. 150 items are selected. The objective value is: 0.00015212084883127995
Stopped at iteration 176. 150 items are selected. The objective value is: 0.00026798431205446726
Stopped at iteration 137. 150 items are selected. The objective value is: 0.0003140303453076437
Stopped at iteration 151. 150 items are selected. The objective value is: 0.00019532149258143466
Stopped at iteration 139. 150 items are selected. The objective value is: 0.0001745707542642755
rounds:  88%|████████▊ | 35/40 [1:12:25<10:30, 126.08s/it][round  35] per_acc=0.9802 glob_acc=0.9083 train_acc=1.0000 train_loss=0.010 kl(q_w||q)=0.527
Stopped at iteration 153. 150 items are selected. The objective value is: 0.00010583547315423229
Stopped at iteration 240. 150 items are selected. The objective value is: 3.999045109967649e-05
Stopped at iteration 243. 150 items are selected. The objective value is: 4.10957635507333e-05
Stopped at iteration 148. 150 items are selected. The objective value is: 0.00028177339465925534
Stopped at iteration 146. 150 items are selected. The objective value is: 0.00018329842257087261
Stopped at iteration 150. 150 items are selected. The objective value is: 0.00011935370059280687
Stopped at iteration 161. 150 items are selected. The objective value is: 7.616799639127215e-05
Stopped at iteration 301. 150 items are selected. The objective value is: 9.202843716333424e-05
Stopped at iteration 227. 150 items are selected. The objective value is: 0.0001118751478360324
Stopped at iteration 229. 150 items are selected. The objective value is: 5.672620770918223e-05
Stopped at iteration 301. 150 items are selected. The objective value is: 0.00010282741548550033
Stopped at iteration 301. 150 items are selected. The objective value is: 0.0027498311061471175
Stopped at iteration 259. 150 items are selected. The objective value is: 0.00019008737058902702
Stopped at iteration 128. 150 items are selected. The objective value is: 0.00011670895387089595
Stopped at iteration 169. 150 items are selected. The objective value is: 9.609800583398656e-05
Stopped at iteration 128. 150 items are selected. The objective value is: 5.106505197877643e-05
Stopped at iteration 269. 150 items are selected. The objective value is: 1.8339880669235418e-05
Stopped at iteration 135. 150 items are selected. The objective value is: 3.06783336278938e-05
Stopped at iteration 219. 150 items are selected. The objective value is: 0.00014706916778303708
Stopped at iteration 156. 150 items are selected. The objective value is: 0.00010542804989992076
Stopped at iteration 166. 150 items are selected. The objective value is: 0.00015639902785861818
Stopped at iteration 142. 150 items are selected. The objective value is: 0.00014024768510602988
Stopped at iteration 215. 150 items are selected. The objective value is: 0.00010446244020996015
Stopped at iteration 122. 150 items are selected. The objective value is: 0.00011145270766883216
Stopped at iteration 156. 150 items are selected. The objective value is: 0.00011685940109442058
Stopped at iteration 142. 150 items are selected. The objective value is: 0.00020226533837524834
Stopped at iteration 231. 150 items are selected. The objective value is: 0.00015073583222472456
Stopped at iteration 159. 150 items are selected. The objective value is: 0.00018595011870026337
Stopped at iteration 187. 150 items are selected. The objective value is: 0.00014187732587902632
Stopped at iteration 209. 150 items are selected. The objective value is: 0.00026117941825021745
rounds:  90%|█████████ | 36/40 [1:15:07<09:07, 136.92s/it][round  36] per_acc=0.9832 glob_acc=0.9050 train_acc=0.9998 train_loss=0.011 kl(q_w||q)=0.656
Stopped at iteration 212. 150 items are selected. The objective value is: 9.500384259399052e-05
Stopped at iteration 225. 150 items are selected. The objective value is: 5.953935417960716e-05
Stopped at iteration 236. 150 items are selected. The objective value is: 3.815749805398095e-05
Stopped at iteration 163. 150 items are selected. The objective value is: 0.00010608812354142295
Stopped at iteration 235. 150 items are selected. The objective value is: 0.00028749428035616884
Stopped at iteration 140. 150 items are selected. The objective value is: 0.000133536756754412
Stopped at iteration 301. 150 items are selected. The objective value is: 0.0006272548245118194
Stopped at iteration 301. 150 items are selected. The objective value is: 0.000275793428255084
Stopped at iteration 205. 150 items are selected. The objective value is: 5.1053587469625945e-05
Stopped at iteration 301. 150 items are selected. The objective value is: 0.00020929417662063184
Stopped at iteration 301. 150 items are selected. The objective value is: 0.0004578561248485215
Stopped at iteration 150. 150 items are selected. The objective value is: 0.00015079159148274446
Stopped at iteration 158. 150 items are selected. The objective value is: 0.00011903427503721124
Stopped at iteration 220. 150 items are selected. The objective value is: 8.169992411088577e-05
Stopped at iteration 234. 150 items are selected. The objective value is: 5.4945427728119094e-05
Stopped at iteration 200. 150 items are selected. The objective value is: 5.134962935561471e-05
Stopped at iteration 301. 150 items are selected. The objective value is: 9.018684973380043e-05
Stopped at iteration 164. 150 items are selected. The objective value is: 0.00010669751906239048
Stopped at iteration 206. 150 items are selected. The objective value is: 0.00011656194264505859
Stopped at iteration 244. 150 items are selected. The objective value is: 8.629197260190664e-05
Stopped at iteration 171. 150 items are selected. The objective value is: 0.0001508091428174472
Stopped at iteration 236. 150 items are selected. The objective value is: 0.00021389542804613188
Stopped at iteration 188. 150 items are selected. The objective value is: 0.00016743333281305647
Stopped at iteration 163. 150 items are selected. The objective value is: 9.457396890967285e-05
Stopped at iteration 185. 150 items are selected. The objective value is: 7.707260438882378e-05
Stopped at iteration 188. 150 items are selected. The objective value is: 0.00030293807400957916
Stopped at iteration 134. 150 items are selected. The objective value is: 0.00018381688961227152
Stopped at iteration 120. 150 items are selected. The objective value is: 0.00014947047217996347
Stopped at iteration 146. 150 items are selected. The objective value is: 0.0004991986654044165
rounds:  92%|█████████▎| 37/40 [1:17:28<06:54, 138.23s/it][round  37] per_acc=0.9825 glob_acc=0.9120 train_acc=0.9999 train_loss=0.008 kl(q_w||q)=0.644
Stopped at iteration 213. 150 items are selected. The objective value is: 4.37024047066121e-05
Stopped at iteration 198. 150 items are selected. The objective value is: 3.1928620453808716e-05
Stopped at iteration 114. 150 items are selected. The objective value is: 0.00013902456152359484
Stopped at iteration 136. 150 items are selected. The objective value is: 0.0003872236741523304
Stopped at iteration 126. 150 items are selected. The objective value is: 0.00013646269607947467
Stopped at iteration 169. 150 items are selected. The objective value is: 4.8588094482552556e-05
Stopped at iteration 289. 150 items are selected. The objective value is: 8.745425620893449e-05
Stopped at iteration 250. 150 items are selected. The objective value is: 4.259523107319619e-05
Stopped at iteration 301. 150 items are selected. The objective value is: 0.0025435463250974275
Stopped at iteration 301. 150 items are selected. The objective value is: 5.043630426274012e-05
Stopped at iteration 301. 150 items are selected. The objective value is: 0.0002477011632626782
Stopped at iteration 118. 150 items are selected. The objective value is: 8.789803619306607e-05
Stopped at iteration 146. 150 items are selected. The objective value is: 0.000164502657933699
Stopped at iteration 239. 150 items are selected. The objective value is: 8.150862854211776e-05
Stopped at iteration 187. 150 items are selected. The objective value is: 7.945874780188796e-05
Stopped at iteration 177. 150 items are selected. The objective value is: 0.00012616696664616032
Stopped at iteration 199. 150 items are selected. The objective value is: 6.259581347929711e-05
Stopped at iteration 301. 150 items are selected. The objective value is: 0.00011030775816410283
Stopped at iteration 148. 150 items are selected. The objective value is: 7.935444671653602e-05
Stopped at iteration 145. 150 items are selected. The objective value is: 6.253613175381328e-05
Stopped at iteration 154. 150 items are selected. The objective value is: 0.00014390262542941242
Stopped at iteration 212. 150 items are selected. The objective value is: 7.205796153123528e-05
Stopped at iteration 153. 150 items are selected. The objective value is: 0.00028106913074173314
Stopped at iteration 282. 150 items are selected. The objective value is: 6.109815858959956e-05
Stopped at iteration 88. 150 items are selected. The objective value is: 0.00012129639423839766
Stopped at iteration 116. 150 items are selected. The objective value is: 8.881707878277598e-05
Stopped at iteration 227. 150 items are selected. The objective value is: 0.0002360034447376944
rounds:  95%|█████████▌| 38/40 [1:19:21<04:21, 130.64s/it][round  38] per_acc=0.9832 glob_acc=0.9158 train_acc=1.0000 train_loss=0.008 kl(q_w||q)=0.578
Stopped at iteration 264. 150 items are selected. The objective value is: 5.856581729825947e-05
Stopped at iteration 248. 150 items are selected. The objective value is: 8.203654943864988e-05
Stopped at iteration 212. 150 items are selected. The objective value is: 6.361436035036136e-05
Stopped at iteration 159. 150 items are selected. The objective value is: 0.00028517892317354897
Stopped at iteration 118. 150 items are selected. The objective value is: 8.338507141984966e-05
Stopped at iteration 128. 150 items are selected. The objective value is: 0.00012322081353409776
Stopped at iteration 201. 150 items are selected. The objective value is: 0.00011134245457994598
Stopped at iteration 197. 150 items are selected. The objective value is: 4.112551463403725e-05
Stopped at iteration 301. 150 items are selected. The objective value is: 0.0002569304301825816
Stopped at iteration 301. 150 items are selected. The objective value is: 0.0002989305490765108
Stopped at iteration 301. 150 items are selected. The objective value is: 0.0015769149048702586
Stopped at iteration 301. 150 items are selected. The objective value is: 0.0004112012359368697
Stopped at iteration 146. 150 items are selected. The objective value is: 0.00015453828748991595
Stopped at iteration 120. 150 items are selected. The objective value is: 6.187662941624866e-05
Stopped at iteration 238. 150 items are selected. The objective value is: 6.548123916734048e-05
Stopped at iteration 298. 150 items are selected. The objective value is: 0.0002579509814440759
Stopped at iteration 184. 150 items are selected. The objective value is: 2.9412966750121073e-05
Stopped at iteration 202. 150 items are selected. The objective value is: 0.00011307417368092676
Stopped at iteration 221. 150 items are selected. The objective value is: 0.00019172464846725526
Stopped at iteration 204. 150 items are selected. The objective value is: 5.028301608375746e-05
Stopped at iteration 242. 150 items are selected. The objective value is: 0.0004188578591491492
Stopped at iteration 176. 150 items are selected. The objective value is: 0.0001282404403196707
Stopped at iteration 200. 150 items are selected. The objective value is: 5.3188992534922956e-05
Stopped at iteration 300. 150 items are selected. The objective value is: 0.00018421441062019787
Stopped at iteration 288. 150 items are selected. The objective value is: 0.00022391052270882332
Stopped at iteration 262. 150 items are selected. The objective value is: 0.00012015043797546872
Stopped at iteration 132. 150 items are selected. The objective value is: 0.00018851349859715376
Stopped at iteration 140. 150 items are selected. The objective value is: 0.00023761297184300847
Stopped at iteration 205. 150 items are selected. The objective value is: 0.00013327065502419903
rounds:  98%|█████████▊| 39/40 [1:21:29<02:09, 129.82s/it][round  39] per_acc=0.9812 glob_acc=0.9083 train_acc=1.0000 train_loss=0.008 kl(q_w||q)=0.683
Stopped at iteration 235. 150 items are selected. The objective value is: 5.542738106888452e-05
Stopped at iteration 301. 150 items are selected. The objective value is: 0.0004310219572751452
Stopped at iteration 241. 150 items are selected. The objective value is: 0.0002974473783868057
Stopped at iteration 193. 150 items are selected. The objective value is: 0.0003632614936527286
Stopped at iteration 157. 150 items are selected. The objective value is: 0.00012111503151344308
Stopped at iteration 131. 150 items are selected. The objective value is: 5.5547583894364786e-05
Stopped at iteration 179. 150 items are selected. The objective value is: 0.00011160045800163918
Stopped at iteration 165. 150 items are selected. The objective value is: 5.250536730939961e-05
Stopped at iteration 230. 150 items are selected. The objective value is: 3.0352475290602238e-05
Stopped at iteration 301. 150 items are selected. The objective value is: 0.0003590570548714346
Stopped at iteration 301. 150 items are selected. The objective value is: 0.0008158560297330023
Stopped at iteration 301. 150 items are selected. The objective value is: 0.00023928444199742012
Stopped at iteration 189. 150 items are selected. The objective value is: 0.0002527442523885136
Stopped at iteration 135. 150 items are selected. The objective value is: 5.0279488242992115e-05
Stopped at iteration 159. 150 items are selected. The objective value is: 3.488721408033203e-05
Stopped at iteration 189. 150 items are selected. The objective value is: 3.34413780179274e-05
Stopped at iteration 169. 150 items are selected. The objective value is: 4.6967034702080686e-05
Stopped at iteration 286. 150 items are selected. The objective value is: 5.008740851144214e-05
Stopped at iteration 276. 150 items are selected. The objective value is: 0.00023913357114909787
Stopped at iteration 240. 150 items are selected. The objective value is: 0.0001603737557088667
Stopped at iteration 138. 150 items are selected. The objective value is: 2.8432474165172392e-05
Stopped at iteration 180. 150 items are selected. The objective value is: 0.00027834681111389416
Stopped at iteration 255. 150 items are selected. The objective value is: 0.00011928441513590442
Stopped at iteration 301. 150 items are selected. The objective value is: 0.0009178591723918982
Stopped at iteration 120. 150 items are selected. The objective value is: 3.560251905595054e-05
Stopped at iteration 299. 150 items are selected. The objective value is: 0.0002616436411370931
Stopped at iteration 218. 150 items are selected. The objective value is: 6.1716619384787e-05
Stopped at iteration 157. 150 items are selected. The objective value is: 0.00024386754402254323
Stopped at iteration 138. 150 items are selected. The objective value is: 0.0001178871246593691
Stopped at iteration 149. 150 items are selected. The objective value is: 0.00012611764327314292
rounds: 100%|██████████| 40/40 [1:23:39<00:00, 129.81s/it]rounds: 100%|██████████| 40/40 [1:23:39<00:00, 125.48s/it]
[round  40] per_acc=0.9815 glob_acc=0.9832 train_acc=0.9998 train_loss=0.008 kl(q_w||q)=0.678
[server] results -> results/Mnist_coreset_frac0.15_z10.0_u10_b100_seed1.h5
done -> results/Mnist_coreset_frac0.15_z10.0_u10_b100_seed1.h5
