========================================================================
  dataset             : Mnist
  method              : coreset
  num_users           : 10
  clients_per_round   : 10
  num_glob_iters      : 40
  local_rounds        : 5
  batch_size          : 100
  mc                  : 3
  lr                  : 0.001
  personal_lr         : 0.001
  beta                : 1.0
  zeta                : 10.0
  coreset_frac        : 0.1
  coreset_S           : 50
  coreset_outer_steps : 3
  coreset_iters       : 300
  coreset_tol         : 0.01
  output_dim          : 10
  hidden_dim          : 100
  seed                : 1
  device              : cpu
  tag                 : Mnist_coreset_frac0.1_z10.0_u10_b100_seed1
========================================================================
train data dist:
 [999, 999, 999, 999, 999, 999, 999, 999, 999, 999]
/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/transformers/utils/generic.py:482: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
[server] 10 clients | method=coreset | coreset_frac=0.1
rounds:   0%|          | 0/40 [00:00<?, ?it/s][round   0] per_acc=0.1226 glob_acc=0.0977 train_acc=0.0816 train_loss=2.533 kl(q_w||q)=nan
Stopped at iteration 164. 100 items are selected. The objective value is: 0.0001719370571843546
Stopped at iteration 185. 100 items are selected. The objective value is: 0.0005736547366553468
Stopped at iteration 301. 100 items are selected. The objective value is: 0.003700798146615575
Stopped at iteration 291. 100 items are selected. The objective value is: 0.00012146244882383697
Stopped at iteration 301. 100 items are selected. The objective value is: 8.804999945697603e-05
Stopped at iteration 301. 100 items are selected. The objective value is: 0.018838063258690085
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0010612761422205295
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0023457072363264916
Stopped at iteration 173. 100 items are selected. The objective value is: 0.00021618414480314532
Stopped at iteration 243. 100 items are selected. The objective value is: 0.00026006434080178085
Stopped at iteration 211. 100 items are selected. The objective value is: 0.00014677031673646998
Stopped at iteration 255. 100 items are selected. The objective value is: 8.002542728708239e-05
Stopped at iteration 294. 100 items are selected. The objective value is: 4.07358796229509e-05
Stopped at iteration 233. 100 items are selected. The objective value is: 2.6509765483875644e-05
Stopped at iteration 248. 100 items are selected. The objective value is: 0.00014239127466553978
Stopped at iteration 226. 100 items are selected. The objective value is: 0.00013282003401579492
Stopped at iteration 201. 100 items are selected. The objective value is: 0.00018923955546105292
Stopped at iteration 244. 100 items are selected. The objective value is: 0.00021439746969786612
Stopped at iteration 301. 100 items are selected. The objective value is: 0.002081703402872417
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0002610667626210415
Stopped at iteration 218. 100 items are selected. The objective value is: 0.00016107749757651645
Stopped at iteration 142. 100 items are selected. The objective value is: 0.0002173473100388418
Stopped at iteration 281. 100 items are selected. The objective value is: 0.00012147793649003828
Stopped at iteration 164. 100 items are selected. The objective value is: 0.0004389090361413764
Stopped at iteration 178. 100 items are selected. The objective value is: 0.00021563627523983584
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0005205131798144898
rounds:  88%|████████▊ | 35/40 [1:12:53<11:08, 133.70s/it][round  35] per_acc=0.9794 glob_acc=0.9163 train_acc=0.9999 train_loss=0.013 kl(q_w||q)=0.965
Stopped at iteration 239. 100 items are selected. The objective value is: 8.425074723033894e-05
Stopped at iteration 262. 100 items are selected. The objective value is: 7.88927484677492e-05
Stopped at iteration 251. 100 items are selected. The objective value is: 0.00011502935547182904
Stopped at iteration 164. 100 items are selected. The objective value is: 0.0004470558092343923
Stopped at iteration 173. 100 items are selected. The objective value is: 0.000157429703115986
Stopped at iteration 139. 100 items are selected. The objective value is: 0.00011371664782580989
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0010207190068119024
Stopped at iteration 288. 100 items are selected. The objective value is: 0.0003161552736579241
Stopped at iteration 301. 100 items are selected. The objective value is: 8.499389088574612e-05
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0034233830254415494
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0007959365632738652
Stopped at iteration 301. 100 items are selected. The objective value is: 0.00043645116445139843
Stopped at iteration 172. 100 items are selected. The objective value is: 0.00027786663392011235
Stopped at iteration 182. 100 items are selected. The objective value is: 0.0001767117508526381
Stopped at iteration 189. 100 items are selected. The objective value is: 0.00015909455357897818
Stopped at iteration 185. 100 items are selected. The objective value is: 4.7294577808071664e-05
Stopped at iteration 301. 100 items are selected. The objective value is: 0.00035231813208234567
Stopped at iteration 288. 100 items are selected. The objective value is: 3.27483080577196e-05
Stopped at iteration 178. 100 items are selected. The objective value is: 0.0012642903269249855
Stopped at iteration 301. 100 items are selected. The objective value is: 0.05209997780031166
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0001512567642177885
Stopped at iteration 154. 100 items are selected. The objective value is: 0.00013342748047829206
Stopped at iteration 276. 100 items are selected. The objective value is: 0.000531450393686608
Stopped at iteration 186. 100 items are selected. The objective value is: 9.647123214960162e-05
Stopped at iteration 203. 100 items are selected. The objective value is: 0.0002988283276523582
Stopped at iteration 185. 100 items are selected. The objective value is: 9.1739460490997e-05
Stopped at iteration 267. 100 items are selected. The objective value is: 9.526396406974001e-05
Stopped at iteration 184. 100 items are selected. The objective value is: 0.0005089845704060296
Stopped at iteration 177. 100 items are selected. The objective value is: 0.0001848301752891149
Stopped at iteration 178. 100 items are selected. The objective value is: 0.0001302116932914478
rounds:  90%|█████████ | 36/40 [1:15:14<09:03, 135.87s/it][round  36] per_acc=0.9825 glob_acc=0.9083 train_acc=0.9999 train_loss=0.012 kl(q_w||q)=0.586
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0005324156069803232
Stopped at iteration 301. 100 items are selected. The objective value is: 0.00022554629080229695
Stopped at iteration 285. 100 items are selected. The objective value is: 4.999827295387899e-05
Stopped at iteration 214. 100 items are selected. The objective value is: 0.000595601387665268
Stopped at iteration 214. 100 items are selected. The objective value is: 0.0002396369633879804
Stopped at iteration 232. 100 items are selected. The objective value is: 0.00018372032695687543
Stopped at iteration 301. 100 items are selected. The objective value is: 0.00017826696257146636
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0028742976493868833
Stopped at iteration 301. 100 items are selected. The objective value is: 0.00028089514720228115
Stopped at iteration 301. 100 items are selected. The objective value is: 0.002209925228286306
Stopped at iteration 301. 100 items are selected. The objective value is: 0.004453576489432265
Stopped at iteration 301. 100 items are selected. The objective value is: 0.00045709609179702765
Stopped at iteration 193. 100 items are selected. The objective value is: 0.00027526265400269767
Stopped at iteration 220. 100 items are selected. The objective value is: 0.0003127976301976468
Stopped at iteration 237. 100 items are selected. The objective value is: 0.00011383286103781767
Stopped at iteration 212. 100 items are selected. The objective value is: 8.635390531295754e-05
Stopped at iteration 285. 100 items are selected. The objective value is: 8.206929879579742e-05
Stopped at iteration 184. 100 items are selected. The objective value is: 2.982548869009359e-05
Stopped at iteration 183. 100 items are selected. The objective value is: 0.00012622297050469825
Stopped at iteration 297. 100 items are selected. The objective value is: 0.00021939682035217363
Stopped at iteration 190. 100 items are selected. The objective value is: 4.884589750403158e-05
Stopped at iteration 301. 100 items are selected. The objective value is: 0.00042835748407959827
Stopped at iteration 200. 100 items are selected. The objective value is: 0.00011249077058113452
Stopped at iteration 240. 100 items are selected. The objective value is: 0.00015138801874432184
Stopped at iteration 206. 100 items are selected. The objective value is: 0.00012281048059218424
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0006813276467640486
Stopped at iteration 172. 100 items are selected. The objective value is: 5.1156811456194715e-05
Stopped at iteration 174. 100 items are selected. The objective value is: 0.00022272747128319702
Stopped at iteration 137. 100 items are selected. The objective value is: 0.0003723115400096601
Stopped at iteration 132. 100 items are selected. The objective value is: 0.00020145500190512568
rounds:  92%|█████████▎| 37/40 [1:17:41<06:57, 139.12s/it][round  37] per_acc=0.9837 glob_acc=0.9065 train_acc=0.9997 train_loss=0.010 kl(q_w||q)=0.560
Stopped at iteration 288. 100 items are selected. The objective value is: 0.00021113588396830938
Stopped at iteration 264. 100 items are selected. The objective value is: 9.23581538356666e-05
Stopped at iteration 301. 100 items are selected. The objective value is: 5.597075320944896e-05
Stopped at iteration 154. 100 items are selected. The objective value is: 0.00026163614608861537
Stopped at iteration 140. 100 items are selected. The objective value is: 9.75141845902058e-05
Stopped at iteration 153. 100 items are selected. The objective value is: 0.00016605182455318684
Stopped at iteration 288. 100 items are selected. The objective value is: 6.981636995291221e-05
Stopped at iteration 289. 100 items are selected. The objective value is: 0.00012228185192687978
Stopped at iteration 301. 100 items are selected. The objective value is: 0.00017690811287314733
Stopped at iteration 301. 100 items are selected. The objective value is: 0.00023820400029167564
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0002816254133500162
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0019906313430104036
Stopped at iteration 149. 100 items are selected. The objective value is: 0.0001265796882123394
Stopped at iteration 244. 100 items are selected. The objective value is: 0.00016472479479807405
Stopped at iteration 293. 100 items are selected. The objective value is: 0.00012633818998794664
Stopped at iteration 161. 100 items are selected. The objective value is: 4.691422193821346e-05
Stopped at iteration 230. 100 items are selected. The objective value is: 3.0066736075773328e-05
Stopped at iteration 185. 100 items are selected. The objective value is: 2.2312330947319553e-05
Stopped at iteration 220. 100 items are selected. The objective value is: 8.750116294113239e-05
Stopped at iteration 292. 100 items are selected. The objective value is: 0.0001284139374799182
Stopped at iteration 201. 100 items are selected. The objective value is: 0.00021000320414889007
Stopped at iteration 245. 100 items are selected. The objective value is: 0.0002162768925703039
Stopped at iteration 230. 100 items are selected. The objective value is: 8.051309759794677e-05
Stopped at iteration 172. 100 items are selected. The objective value is: 0.00017426347776847438
Stopped at iteration 246. 100 items are selected. The objective value is: 0.00016426779288796143
Stopped at iteration 190. 100 items are selected. The objective value is: 0.00011569188465484049
Stopped at iteration 258. 100 items are selected. The objective value is: 8.86648485002684e-05
Stopped at iteration 190. 100 items are selected. The objective value is: 0.0002630478898409613
Stopped at iteration 161. 100 items are selected. The objective value is: 9.300744170818043e-05
Stopped at iteration 164. 100 items are selected. The objective value is: 0.00023545151614990645
rounds:  95%|█████████▌| 38/40 [1:19:47<04:30, 135.38s/it][round  38] per_acc=0.9820 glob_acc=0.9183 train_acc=0.9999 train_loss=0.011 kl(q_w||q)=0.430
Stopped at iteration 263. 100 items are selected. The objective value is: 5.109743888311809e-05
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0008661952878863493
Stopped at iteration 152. 100 items are selected. The objective value is: 2.5244261687483634e-05
Stopped at iteration 189. 100 items are selected. The objective value is: 0.00018781406792188634
Stopped at iteration 232. 100 items are selected. The objective value is: 0.0003795689762443792
Stopped at iteration 212. 100 items are selected. The objective value is: 0.0001312614154680151
Stopped at iteration 268. 100 items are selected. The objective value is: 7.268837531487421e-05
Stopped at iteration 235. 100 items are selected. The objective value is: 8.252110579754919e-05
Stopped at iteration 237. 100 items are selected. The objective value is: 2.7908614623439767e-05
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0022984295964901544
Stopped at iteration 301. 100 items are selected. The objective value is: 0.001890356268363063
Stopped at iteration 301. 100 items are selected. The objective value is: 0.004256994629188687
Stopped at iteration 159. 100 items are selected. The objective value is: 0.00013374812049811314
Stopped at iteration 246. 100 items are selected. The objective value is: 0.00019821280704428656
Stopped at iteration 254. 100 items are selected. The objective value is: 0.0002107840142430346
Stopped at iteration 192. 100 items are selected. The objective value is: 0.00021094442006572108
Stopped at iteration 271. 100 items are selected. The objective value is: 4.6120003995831924e-05
Stopped at iteration 270. 100 items are selected. The objective value is: 6.642183190993557e-05
Stopped at iteration 240. 100 items are selected. The objective value is: 0.00019562998497503608
Stopped at iteration 301. 100 items are selected. The objective value is: 0.000900773747887727
Stopped at iteration 273. 100 items are selected. The objective value is: 5.088446661227522e-05
Stopped at iteration 179. 100 items are selected. The objective value is: 0.00011531479191985714
Stopped at iteration 250. 100 items are selected. The objective value is: 0.00015739282078343068
Stopped at iteration 236. 100 items are selected. The objective value is: 0.0014483392618681497
Stopped at iteration 210. 100 items are selected. The objective value is: 0.00022300148789605368
Stopped at iteration 258. 100 items are selected. The objective value is: 0.0001115342415702158
Stopped at iteration 293. 100 items are selected. The objective value is: 0.00026874907002982784
Stopped at iteration 196. 100 items are selected. The objective value is: 0.00028534951441219715
Stopped at iteration 246. 100 items are selected. The objective value is: 0.00011869113705553635
Stopped at iteration 207. 100 items are selected. The objective value is: 0.0003348274102147053
rounds:  98%|█████████▊| 39/40 [1:22:02<02:15, 135.13s/it][round  39] per_acc=0.9812 glob_acc=0.9123 train_acc=0.9999 train_loss=0.008 kl(q_w||q)=0.597
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0003822513869435477
Stopped at iteration 242. 100 items are selected. The objective value is: 5.88381702382595e-05
Stopped at iteration 204. 100 items are selected. The objective value is: 2.0332030671338307e-05
Stopped at iteration 196. 100 items are selected. The objective value is: 0.000286568340520418
Stopped at iteration 186. 100 items are selected. The objective value is: 0.0005631629426539372
Stopped at iteration 192. 100 items are selected. The objective value is: 0.00010174009729412419
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0001750212562224721
Stopped at iteration 152. 100 items are selected. The objective value is: 2.6372949467024796e-05
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0010078924301128631
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0002612526922912502
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0008562846188776538
Stopped at iteration 301. 100 items are selected. The objective value is: 0.0008633124612248235
Stopped at iteration 166. 100 items are selected. The objective value is: 0.0010497134645295473
Stopped at iteration 301. 100 items are selected. The objective value is: 0.00036551815507229166
Stopped at iteration 243. 100 items are selected. The objective value is: 7.998769229344602e-05
Stopped at iteration 170. 100 items are selected. The objective value is: 5.378347440537458e-05
Stopped at iteration 189. 100 items are selected. The objective value is: 2.8539927664644085e-05
Stopped at iteration 233. 100 items are selected. The objective value is: 3.726849977039509e-05
Stopped at iteration 247. 100 items are selected. The objective value is: 0.00029390102368601935
Stopped at iteration 180. 100 items are selected. The objective value is: 9.85268627510977e-05
Stopped at iteration 299. 100 items are selected. The objective value is: 0.00013580236459640837
Stopped at iteration 202. 100 items are selected. The objective value is: 0.0008393387771588142
Stopped at iteration 196. 100 items are selected. The objective value is: 9.575220568898927e-05
Stopped at iteration 259. 100 items are selected. The objective value is: 0.00018873523451697487
Stopped at iteration 236. 100 items are selected. The objective value is: 0.00019549326174352833
Stopped at iteration 301. 100 items are selected. The objective value is: 0.004366149035904888
Stopped at iteration 254. 100 items are selected. The objective value is: 0.00030984146464087947
Stopped at iteration 200. 100 items are selected. The objective value is: 0.00023959818121167855
Stopped at iteration 234. 100 items are selected. The objective value is: 0.0003193022449912765
Stopped at iteration 164. 100 items are selected. The objective value is: 9.532528323134652e-05
rounds: 100%|██████████| 40/40 [1:23:57<00:00, 129.12s/it]rounds: 100%|██████████| 40/40 [1:23:57<00:00, 125.93s/it]
[round  40] per_acc=0.9840 glob_acc=0.9822 train_acc=1.0000 train_loss=0.009 kl(q_w||q)=0.482
[server] results -> results/Mnist_coreset_frac0.1_z10.0_u10_b100_seed1.h5
done -> results/Mnist_coreset_frac0.1_z10.0_u10_b100_seed1.h5
