========================================================================
  dataset             : Mnist
  method              : coreset
  num_users           : 10
  clients_per_round   : 10
  num_glob_iters      : 40
  local_rounds        : 5
  batch_size          : 100
  mc                  : 3
  lr                  : 0.001
  personal_lr         : 0.001
  beta                : 1.0
  zeta                : 10.0
  coreset_frac        : 0.5
  coreset_S           : 50
  coreset_outer_steps : 3
  coreset_iters       : 300
  coreset_tol         : 0.01
  output_dim          : 10
  hidden_dim          : 100
  seed                : 1
  device              : cpu
  tag                 : Mnist_coreset_frac0.5_z10.0_u10_b100_seed1
========================================================================
train data dist:
 [999, 999, 999, 999, 999, 999, 999, 999, 999, 999]
/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/transformers/utils/generic.py:482: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
[server] 10 clients | method=coreset | coreset_frac=0.5
rounds:   0%|          | 0/40 [00:00<?, ?it/s][round   0] per_acc=0.1226 glob_acc=0.0977 train_acc=0.0816 train_loss=2.533 kl(q_w||q)=nan
Stopped at iteration 87. 500 items are selected. The objective value is: 5.692392105171137e-05
Stopped at iteration 184. 500 items are selected. The objective value is: 3.4880535206713825e-05
Stopped at iteration 118. 500 items are selected. The objective value is: 3.0595317345751634e-05
Stopped at iteration 301. 500 items are selected. The objective value is: 0.00033063837691298126
Stopped at iteration 265. 500 items are selected. The objective value is: 4.017095758616111e-05
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0001892495590806584
Stopped at iteration 101. 500 items are selected. The objective value is: 0.00011199690499841063
Stopped at iteration 110. 500 items are selected. The objective value is: 0.00013429139265318287
Stopped at iteration 103. 500 items are selected. The objective value is: 5.4363064652750406e-05
Stopped at iteration 101. 500 items are selected. The objective value is: 2.812241804167055e-05
Stopped at iteration 192. 500 items are selected. The objective value is: 5.783403127380476e-05
Stopped at iteration 170. 500 items are selected. The objective value is: 4.527051244641079e-05
Stopped at iteration 142. 500 items are selected. The objective value is: 6.591913520885812e-05
Stopped at iteration 168. 500 items are selected. The objective value is: 0.00016111770655696374
Stopped at iteration 167. 500 items are selected. The objective value is: 9.566484151792156e-05
Stopped at iteration 152. 500 items are selected. The objective value is: 0.00011978377279567935
Stopped at iteration 194. 500 items are selected. The objective value is: 0.00011936567590608915
Stopped at iteration 141. 500 items are selected. The objective value is: 0.00017878588585299414
Stopped at iteration 113. 500 items are selected. The objective value is: 0.00014665296746904318
Stopped at iteration 103. 500 items are selected. The objective value is: 7.908304547973857e-05
Stopped at iteration 142. 500 items are selected. The objective value is: 0.00018166924403722307
Stopped at iteration 87. 500 items are selected. The objective value is: 0.00010405208276053084
Stopped at iteration 102. 500 items are selected. The objective value is: 0.00011087914579510176
Stopped at iteration 79. 500 items are selected. The objective value is: 0.0001471753479442996
rounds:  88%|████████▊ | 35/40 [36:59<04:15, 51.13s/it][round  35] per_acc=0.9830 glob_acc=0.8947 train_acc=0.9998 train_loss=0.009 kl(q_w||q)=0.413
Stopped at iteration 151. 500 items are selected. The objective value is: 3.123735367337064e-05
Stopped at iteration 159. 500 items are selected. The objective value is: 7.186711180945149e-05
Stopped at iteration 214. 500 items are selected. The objective value is: 2.7881458184282517e-05
Stopped at iteration 73. 500 items are selected. The objective value is: 0.00012911658890211411
Stopped at iteration 100. 500 items are selected. The objective value is: 5.1270346601186495e-05
Stopped at iteration 104. 500 items are selected. The objective value is: 8.285378273313246e-05
Stopped at iteration 96. 500 items are selected. The objective value is: 3.9145530819422745e-05
Stopped at iteration 150. 500 items are selected. The objective value is: 0.0001230786602489718
Stopped at iteration 135. 500 items are selected. The objective value is: 3.2135936240976025e-05
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0018589387545119435
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0003994691445877395
Stopped at iteration 301. 500 items are selected. The objective value is: 3.265819228858717e-05
Stopped at iteration 124. 500 items are selected. The objective value is: 8.827859146280576e-05
Stopped at iteration 85. 500 items are selected. The objective value is: 5.774105529446451e-05
Stopped at iteration 143. 500 items are selected. The objective value is: 0.0002007993150681531
Stopped at iteration 168. 500 items are selected. The objective value is: 6.27362115431439e-05
Stopped at iteration 133. 500 items are selected. The objective value is: 1.987395648460666e-05
Stopped at iteration 136. 500 items are selected. The objective value is: 3.741820784932599e-05
Stopped at iteration 130. 500 items are selected. The objective value is: 4.862310778870831e-05
Stopped at iteration 238. 500 items are selected. The objective value is: 0.0002815995897250639
Stopped at iteration 149. 500 items are selected. The objective value is: 4.6487094124602336e-05
Stopped at iteration 132. 500 items are selected. The objective value is: 0.00029606836765560206
Stopped at iteration 109. 500 items are selected. The objective value is: 0.00014910172550165602
Stopped at iteration 224. 500 items are selected. The objective value is: 7.736028495826265e-05
Stopped at iteration 120. 500 items are selected. The objective value is: 0.00032232921770181306
Stopped at iteration 155. 500 items are selected. The objective value is: 0.00010390060232909997
Stopped at iteration 169. 500 items are selected. The objective value is: 6.569373231246231e-05
Stopped at iteration 126. 500 items are selected. The objective value is: 0.00026890038987739467
Stopped at iteration 145. 500 items are selected. The objective value is: 0.0003067180901984081
Stopped at iteration 99. 500 items are selected. The objective value is: 0.00021560442340127838
rounds:  90%|█████████ | 36/40 [37:45<03:18, 49.52s/it][round  36] per_acc=0.9832 glob_acc=0.9055 train_acc=0.9999 train_loss=0.009 kl(q_w||q)=0.445
Stopped at iteration 126. 500 items are selected. The objective value is: 0.0001093440827575206
Stopped at iteration 146. 500 items are selected. The objective value is: 3.976613923966171e-05
Stopped at iteration 197. 500 items are selected. The objective value is: 3.855466883366554e-05
Stopped at iteration 91. 500 items are selected. The objective value is: 0.00016218081746940507
Stopped at iteration 221. 500 items are selected. The objective value is: 0.0001583638633895062
Stopped at iteration 118. 500 items are selected. The objective value is: 0.00025836597170267095
Stopped at iteration 301. 500 items are selected. The objective value is: 0.00038183395692245516
Stopped at iteration 201. 500 items are selected. The objective value is: 5.630412450928926e-05
Stopped at iteration 165. 500 items are selected. The objective value is: 6.363381563293998e-05
Stopped at iteration 301. 500 items are selected. The objective value is: 0.00012889741740641257
Stopped at iteration 296. 500 items are selected. The objective value is: 4.5538754010983584e-05
Stopped at iteration 301. 500 items are selected. The objective value is: 0.00035559487939244817
Stopped at iteration 105. 500 items are selected. The objective value is: 5.3084678639332286e-05
Stopped at iteration 130. 500 items are selected. The objective value is: 7.080585086075518e-05
Stopped at iteration 144. 500 items are selected. The objective value is: 0.00027865689366790504
Stopped at iteration 154. 500 items are selected. The objective value is: 0.0001156360152882277
Stopped at iteration 199. 500 items are selected. The objective value is: 0.00012239581824101124
Stopped at iteration 115. 500 items are selected. The objective value is: 3.234508231107004e-05
Stopped at iteration 147. 500 items are selected. The objective value is: 0.00010009968713511024
Stopped at iteration 164. 500 items are selected. The objective value is: 5.489111715792915e-05
Stopped at iteration 274. 500 items are selected. The objective value is: 0.00017389081836339797
Stopped at iteration 151. 500 items are selected. The objective value is: 4.369234058851172e-05
Stopped at iteration 126. 500 items are selected. The objective value is: 0.00014009058125657062
Stopped at iteration 116. 500 items are selected. The objective value is: 7.25304796780501e-05
Stopped at iteration 96. 500 items are selected. The objective value is: 0.00010975767393827957
Stopped at iteration 117. 500 items are selected. The objective value is: 9.034039260996439e-05
Stopped at iteration 77. 500 items are selected. The objective value is: 7.2716930179357e-05
Stopped at iteration 89. 500 items are selected. The objective value is: 6.643005171205413e-05
Stopped at iteration 99. 500 items are selected. The objective value is: 0.00015392827383794606
Stopped at iteration 129. 500 items are selected. The objective value is: 0.00019724440501997295
rounds:  92%|█████████▎| 37/40 [38:30<02:24, 48.12s/it][round  37] per_acc=0.9822 glob_acc=0.9070 train_acc=0.9999 train_loss=0.009 kl(q_w||q)=0.542
Stopped at iteration 108. 500 items are selected. The objective value is: 4.216392659501312e-05
Stopped at iteration 163. 500 items are selected. The objective value is: 8.760623393471395e-05
Stopped at iteration 226. 500 items are selected. The objective value is: 6.432514221391635e-05
Stopped at iteration 69. 500 items are selected. The objective value is: 7.00835269067751e-05
Stopped at iteration 79. 500 items are selected. The objective value is: 0.00018493062620947252
Stopped at iteration 101. 500 items are selected. The objective value is: 0.00010098503662979616
Stopped at iteration 115. 500 items are selected. The objective value is: 0.00011787707684157569
Stopped at iteration 176. 500 items are selected. The objective value is: 4.728354003077715e-05
Stopped at iteration 161. 500 items are selected. The objective value is: 3.6526478248632166e-05
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0011130047103733117
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0006319371428704663
Stopped at iteration 301. 500 items are selected. The objective value is: 0.001096370014069919
Stopped at iteration 122. 500 items are selected. The objective value is: 6.281203353519142e-05
Stopped at iteration 107. 500 items are selected. The objective value is: 3.389817756003033e-05
Stopped at iteration 106. 500 items are selected. The objective value is: 4.133024941561762e-05
Stopped at iteration 151. 500 items are selected. The objective value is: 4.806710005396336e-05
Stopped at iteration 152. 500 items are selected. The objective value is: 5.4078098125416524e-05
Stopped at iteration 166. 500 items are selected. The objective value is: 0.00011404297617052633
Stopped at iteration 163. 500 items are selected. The objective value is: 5.523704533301574e-05
Stopped at iteration 115. 500 items are selected. The objective value is: 0.00021848271648633588
Stopped at iteration 104. 500 items are selected. The objective value is: 4.664085289080774e-05
Stopped at iteration 201. 500 items are selected. The objective value is: 0.00018220941562245734
Stopped at iteration 119. 500 items are selected. The objective value is: 9.324027834794042e-05
Stopped at iteration 153. 500 items are selected. The objective value is: 0.00017354657844402744
Stopped at iteration 86. 500 items are selected. The objective value is: 0.00021611785495795224
Stopped at iteration 128. 500 items are selected. The objective value is: 8.80833667253601e-05
Stopped at iteration 106. 500 items are selected. The objective value is: 9.781321967602147e-05
rounds:  95%|█████████▌| 38/40 [39:10<01:31, 45.83s/it][round  38] per_acc=0.9825 glob_acc=0.9153 train_acc=0.9998 train_loss=0.008 kl(q_w||q)=0.573
Stopped at iteration 210. 500 items are selected. The objective value is: 6.625498981151283e-05
Stopped at iteration 168. 500 items are selected. The objective value is: 3.973044908701822e-05
Stopped at iteration 250. 500 items are selected. The objective value is: 9.889373691704255e-05
Stopped at iteration 85. 500 items are selected. The objective value is: 0.0001714496315474697
Stopped at iteration 115. 500 items are selected. The objective value is: 0.00016168425912265114
Stopped at iteration 93. 500 items are selected. The objective value is: 0.000147381400726353
Stopped at iteration 138. 500 items are selected. The objective value is: 4.690653423315423e-05
Stopped at iteration 190. 500 items are selected. The objective value is: 8.401040319620662e-05
Stopped at iteration 113. 500 items are selected. The objective value is: 3.225166812017688e-05
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0006200162898496797
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0012123552922204356
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0010689178901060496
Stopped at iteration 117. 500 items are selected. The objective value is: 6.55230474690904e-05
Stopped at iteration 112. 500 items are selected. The objective value is: 0.00010979917540124073
Stopped at iteration 165. 500 items are selected. The objective value is: 5.5728194695459007e-05
Stopped at iteration 87. 500 items are selected. The objective value is: 3.692661061356171e-05
Stopped at iteration 167. 500 items are selected. The objective value is: 8.734248597295367e-05
Stopped at iteration 189. 500 items are selected. The objective value is: 2.8387354414362676e-05
Stopped at iteration 160. 500 items are selected. The objective value is: 0.00013893882100054518
Stopped at iteration 153. 500 items are selected. The objective value is: 5.8950210199253555e-05
Stopped at iteration 243. 500 items are selected. The objective value is: 0.0001032793015516606
Stopped at iteration 147. 500 items are selected. The objective value is: 0.00042631105692442065
Stopped at iteration 132. 500 items are selected. The objective value is: 0.0001955053150766108
Stopped at iteration 119. 500 items are selected. The objective value is: 7.399993316472687e-05
Stopped at iteration 109. 500 items are selected. The objective value is: 8.01506330130526e-05
Stopped at iteration 123. 500 items are selected. The objective value is: 7.89191005048593e-05
Stopped at iteration 123. 500 items are selected. The objective value is: 4.517596469915651e-05
Stopped at iteration 132. 500 items are selected. The objective value is: 0.0003440283583813377
Stopped at iteration 74. 500 items are selected. The objective value is: 0.00014148226013996896
Stopped at iteration 113. 500 items are selected. The objective value is: 8.323399151828473e-05
rounds:  98%|█████████▊| 39/40 [39:55<00:45, 45.66s/it][round  39] per_acc=0.9827 glob_acc=0.9178 train_acc=0.9999 train_loss=0.007 kl(q_w||q)=0.357
Stopped at iteration 277. 500 items are selected. The objective value is: 0.00016565677928781218
Stopped at iteration 164. 500 items are selected. The objective value is: 6.284560663384911e-05
Stopped at iteration 218. 500 items are selected. The objective value is: 1.708994016971268e-05
Stopped at iteration 108. 500 items are selected. The objective value is: 6.346814455270779e-05
Stopped at iteration 84. 500 items are selected. The objective value is: 9.847792988341162e-05
Stopped at iteration 90. 500 items are selected. The objective value is: 3.871894602618052e-05
Stopped at iteration 189. 500 items are selected. The objective value is: 0.00011508829317427595
Stopped at iteration 176. 500 items are selected. The objective value is: 4.11190594979892e-05
Stopped at iteration 163. 500 items are selected. The objective value is: 0.00011424707534679417
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0008845939185903042
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0008550477671249501
Stopped at iteration 301. 500 items are selected. The objective value is: 0.001532221946214912
Stopped at iteration 116. 500 items are selected. The objective value is: 8.472739670258042e-05
Stopped at iteration 96. 500 items are selected. The objective value is: 6.572166387696358e-05
Stopped at iteration 85. 500 items are selected. The objective value is: 8.25810135894416e-05
Stopped at iteration 130. 500 items are selected. The objective value is: 2.020082296870043e-05
Stopped at iteration 147. 500 items are selected. The objective value is: 2.152910976374824e-05
Stopped at iteration 104. 500 items are selected. The objective value is: 3.3827075921626536e-05
Stopped at iteration 277. 500 items are selected. The objective value is: 0.00011266540950851448
Stopped at iteration 149. 500 items are selected. The objective value is: 6.427299858996802e-05
Stopped at iteration 179. 500 items are selected. The objective value is: 6.017873633585654e-05
Stopped at iteration 156. 500 items are selected. The objective value is: 3.775170410542221e-05
Stopped at iteration 165. 500 items are selected. The objective value is: 0.00012682979156501223
Stopped at iteration 215. 500 items are selected. The objective value is: 8.22325097540273e-05
Stopped at iteration 75. 500 items are selected. The objective value is: 7.150570516692984e-05
Stopped at iteration 142. 500 items are selected. The objective value is: 8.320359251993537e-05
Stopped at iteration 123. 500 items are selected. The objective value is: 5.512229793838997e-05
Stopped at iteration 90. 500 items are selected. The objective value is: 0.00010632455602121302
Stopped at iteration 90. 500 items are selected. The objective value is: 7.190343402082323e-05
Stopped at iteration 78. 500 items are selected. The objective value is: 7.317621453391055e-05
rounds: 100%|██████████| 40/40 [40:40<00:00, 45.45s/it]rounds: 100%|██████████| 40/40 [40:40<00:00, 61.02s/it]
[round  40] per_acc=0.9832 glob_acc=0.9847 train_acc=0.9999 train_loss=0.006 kl(q_w||q)=0.383
[server] results -> results/Mnist_coreset_frac0.5_z10.0_u10_b100_seed1.h5
done -> results/Mnist_coreset_frac0.5_z10.0_u10_b100_seed1.h5
